,productId,name,category,categoryBreadcrumb,categoryId,categoryName,countReview,discountPercentage,originalPrice,price,rating,ratingAverage,productUrl,shopId,shopName,shopUrl,shopCity,isOfficial,isPowerBadge
0,10788528837,"MSI Modern 14 C11M i3-1115G4 UHD Graphics 14"" FHD IPS-Level Thin Bezel",4008,komputer-laptop/pc-laptop-gaming/laptop-gaming,297,Komputer & Laptop,507,39,Rp8.999.000,Rp5.454.500,5,4.9,https://www.tokopedia.com/msi-official/msi-modern-14-c11m-i3-1115g4-uhd-graphics-14-fhd-ips-level-thin-bezel-256gb-ohs-black?extParam=cmp%3D1%26ivf%3Dfalse%26src%3Dsearch&refined=true,3145751,MSI Official Store,https://www.tokopedia.com/msi-official,Jakarta Pusat,True,True
1,11615410239,"MSI Modern 14 C12M i3-1215U 8G UHD Graphics 14"" FHD 60Hz IPS-Level W11",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,1,0,,Rp6.375.000,5,5.0,https://www.tokopedia.com/starcomporigin/msi-modern-14-c12m-i3-1215u-8g-uhd-graphics-14-fhd-60hz-ips-level-w11-black-256gb-c05c1?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,118490,StarComp,https://www.tokopedia.com/starcomporigin,Kab. Sleman,True,True
2,10972422444,"MSI Modern 14 C11M|i3-1115G4|UHD Graphics|14"" FHD IPS-Level Thin Bezel",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,11,Rp6.499.000,Rp5.799.000,0,,https://www.tokopedia.com/smartmediacom/msi-modern-14-c11m-i3-1115g4-uhd-graphics-14-fhd-ips-level-thin-bezel-256gb?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,2404008,Smart Media Computer,https://www.tokopedia.com/smartmediacom,Makassar,False,True
3,10427505093,"ASUS VIVOBOOK A1400EA i3-1115G4 8GB SSD 512GB 14"" FHD UHD GRAPHICS W11",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp5.949.000,0,,https://www.tokopedia.com/auratechnology/asus-vivobook-a1400ea-i3-1115g4-8gb-ssd-512gb-14-fhd-uhd-graphics-w11-8gb-ssd-256gb?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,5476200,aura technology,https://www.tokopedia.com/auratechnology,Jakarta Pusat,True,True
4,10556350922,"MSI Modern 14 C12M i3-1215U 8GB 14"" FHD IPS 60Hz UHD Graphics W11",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,1,26,Rp8.999.000,Rp6.699.000,5,5.0,https://www.tokopedia.com/collinsofficial/msi-modern-14-c12m-i3-1215u-8gb-14-fhd-ips-60hz-uhd-graphics-w11-ssd-256gb-512c3?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,6309604,Collins Official,https://www.tokopedia.com/collinsofficial,Jakarta Pusat,True,True
5,11329837774,Lenovo ThinkPad T590 Touch | Core i7-8665U | Intel UHD Graphics |Mulus,3989,komputer-laptop/laptop/laptop-2-in-1,297,Komputer & Laptop,0,0,,Rp4.900.000,0,,https://www.tokopedia.com/fortunelaptop/lenovo-thinkpad-t590-touch-core-i7-8665u-intel-uhd-graphics-mulus-8gb-256gb-1f7af?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,8032369,Fortune Laptop,https://www.tokopedia.com/fortunelaptop,Jakarta Pusat,False,True
6,7625015901,"Lenovo S145, AMD A4 - 9125, UHd Graphics 610, Ram 4/500Gb, Lengkap",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,1,0,,Rp2.300.000,5,5.0,https://www.tokopedia.com/drcomkomputer/lenovo-s145-amd-a4-9125-uhd-graphics-610-ram-4-500gb-lengkap?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,10245178,dr.com komputer,https://www.tokopedia.com/drcomkomputer,Jakarta Barat,False,True
7,10490201643,PC OFFICE ADMIN Intel Gen 10 Core i5-10400 | SSD | Intel UHD Graphic,3850,komputer-laptop/desktop-mini-pc/mini-pc,297,Komputer & Laptop,5,27,Rp7.150.000,Rp5.199.000,5,5.0,https://www.tokopedia.com/onelinegamepc/pc-office-admin-intel-gen-10-core-i5-10400-ssd-intel-uhd-graphic-4gb-ddr4-128gb-ssd?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,1782631,OneLine Game PC,https://www.tokopedia.com/onelinegamepc,Jakarta Timur,True,True
8,1873901307,LENOVO IDEAPAD FLEX 3I 11IGL05 N4020 4GB 256GB SSD INTEL UHD GRAPHICS,3989,komputer-laptop/laptop/laptop-2-in-1,297,Komputer & Laptop,4,0,,Rp5.199.000,5,5.0,https://www.tokopedia.com/infonetmanggadua/lenovo-ideapad-flex-3i-11igl05-n4020-4gb-256gb-ssd-intel-uhd-graphics-platinum-grey?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,412517,INFONET Mangga Dua,https://www.tokopedia.com/infonetmanggadua,Jakarta Pusat,False,True
9,10490414602,PC OFFICE ADMIN Intel Gen 10 Core i7-10700 | SSD | Intel UHD Graphic,3850,komputer-laptop/desktop-mini-pc/mini-pc,297,Komputer & Laptop,2,29,Rp11.200.000,Rp7.899.000,5,5.0,https://www.tokopedia.com/onelinegamepc/pc-office-admin-intel-gen-10-core-i7-10700-ssd-intel-uhd-graphic-4gb-ddr4-128gb-ssd?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,1782631,OneLine Game PC,https://www.tokopedia.com/onelinegamepc,Jakarta Timur,True,True
10,6921398664,Lenovo Ideapad 1 8RID Intel N4020 4GB SSD 256GB UHD Graphics 600,3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp3.348.500,0,,https://www.tokopedia.com/tobasarinah/lenovo-ideapad-1-8rid-intel-n4020-4gb-ssd-256gb-uhd-graphics-600?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,4951216,TOBA SARINAH,https://www.tokopedia.com/tobasarinah,Malang,False,True
11,11661921714,"MSI Modern 14 C11M i3-1115G4 8GB 512GB UHD Graphics 14"" FHD IPS W11",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp5.649.000,0,,https://www.tokopedia.com/starcomporigin/msi-modern-14-c11m-i3-1115g4-8gb-512gb-uhd-graphics-14-fhd-ips-w11-244id-a01fa?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,118490,StarComp,https://www.tokopedia.com/starcomporigin,Kab. Sleman,True,True
12,10490111413,PC OFFICE ADMIN Intel Gen 10 Core i3-10100 | SSD | Intel UHD Graphic,3852,komputer-laptop/desktop-mini-pc/komputer-rakitan,297,Komputer & Laptop,7,35,Rp6.700.000,Rp4.349.000,5,5.0,https://www.tokopedia.com/onelinegamepc/pc-office-admin-intel-gen-10-core-i3-10100-ssd-intel-uhd-graphic-4gb-ddr4-128gb-ssd?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,1782631,OneLine Game PC,https://www.tokopedia.com/onelinegamepc,Jakarta Timur,True,True
13,7291406199,"Asus VivoBook E410M, Celeron - N4020, UHD Graphics 600, Ram 4Gb/128Gb",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp3.200.000,0,,https://www.tokopedia.com/drcomkomputer/asus-vivobook-e410m-celeron-n4020-uhd-graphics-600-ram-4gb-128gb?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,10245178,dr.com komputer,https://www.tokopedia.com/drcomkomputer,Jakarta Barat,False,True
14,8010048614,HP Laptop15s-fq2705 Core i3/4 GB Intel® UHD Graphics SSD 512GB,3986,komputer-laptop/laptop/notebook,297,Komputer & Laptop,0,24,Rp8.399.000,Rp6.399.000,0,,https://www.tokopedia.com/esionline/hp-laptop15s-fq2705-core-i3-4-gb-intel-uhd-graphics-ssd-512gb?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,8565419,Era Supplies Indonesia,https://www.tokopedia.com/esionline,Jakarta Utara,True,True
15,11470040144,MSI Modern 14 C11M 243|i3-1115G4|8GB|512GB|intel UHD Graphics|W11+OHS,3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,10,Rp6.999.000,Rp6.275.000,0,,https://www.tokopedia.com/smartmediacom/msi-modern-14-c11m-243-i3-1115g4-8gb-512gb-intel-uhd-graphics-w11-ohs?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,2404008,Smart Media Computer,https://www.tokopedia.com/smartmediacom,Makassar,False,True
16,7581623762,HP 14S-CF2046TU/CELERON N4000/RAM 4GB/HDD 1TB/INTEL UHD GRAPHICS 620,3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp2.400.000,0,,https://www.tokopedia.com/familycomputer51/hp-14s-cf2046tu-celeron-n4000-ram-4gb-hdd-1tb-intel-uhd-graphics-620?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,928659,Family Computer Medan,https://www.tokopedia.com/familycomputer51,Medan,False,True
17,9915278631,"Laptop MSI Modern 14 C12M 473 i3 1215U 8GB 512GB UHD Graphics 14"" FHD",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp7.299.000,0,,https://www.tokopedia.com/bssutamimlg/laptop-msi-modern-14-c12m-473-i3-1215u-8gb-512gb-uhd-graphics-14-fhd-no-screen-guard-cc927?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,2363533,BRANDED IT STORE MALANG,https://www.tokopedia.com/bssutamimlg,Malang,False,True
18,5977714642,ACER TRAVELMATE P214 (14”/i3-1115G4/8GB/512G/intel UHD Graphics/WIN11),3986,komputer-laptop/laptop/notebook,297,Komputer & Laptop,3,0,,Rp9.950.000,5,5.0,https://www.tokopedia.com/expressindo/acer-travelmate-p214-14-i3-1115g4-8gb-512g-intel-uhd-graphics-win11?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,2020594,Expressindo Store,https://www.tokopedia.com/expressindo,Jakarta Pusat,False,True
19,9953584229,"MSI Modern 14 C12M 473 i3-1215U 8GB 512GB UHD Graphics 14"" FHD IPS W11",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp6.770.000,0,,https://www.tokopedia.com/nusajayastore/msi-modern-14-c12m-473-i3-1215u-8gb-512gb-uhd-graphics-14-fhd-ips-w11?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,2544704,Nusajaya Store,https://www.tokopedia.com/nusajayastore,Surabaya,False,True
20,2081597680,HP Chrombook 11 G8 Ram 4GB /32GB Intel UHD Graphics Garansi Resmi,3850,komputer-laptop/desktop-mini-pc/mini-pc,297,Komputer & Laptop,0,0,,Rp1.999.000,0,,https://www.tokopedia.com/eddye1892/hp-chrombook-11-g8-ram-4gb-32gb-intel-uhd-graphics-garansi-resmi?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,288204,DANAN JAYA ELEKTRONIK,https://www.tokopedia.com/eddye1892,Kab. Serang,False,True
21,11635270607,Laptop Hp Core I3 Gen12 Ram 16Gb 512Gb Ssd Uhd Graphics Ips Win11 Home,3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,7,0,,Rp6.099.000,5,5.0,https://www.tokopedia.com/chanelsultan/laptop-hp-core-i3-gen12-ram-16gb-512gb-ssd-uhd-graphics-ips-win11-home-3-bulan-8gb-512gb-ssd-1ff87?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,14319670,Chanel Sultan,https://www.tokopedia.com/chanelsultan,Tangerang,False,True
22,3707589593,"Laptop Lenovo S145, AMD A9-9425, UHd Graphics 610, Ram 4/1Tb, Lengkap",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp2.650.000,0,,https://www.tokopedia.com/drcomkomputer/laptop-lenovo-s145-amd-a9-9425-uhd-graphics-610-ram-4-1tb-lengkap?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,10245178,dr.com komputer,https://www.tokopedia.com/drcomkomputer,Jakarta Barat,False,True
23,6796147167,"MSI MODERN 14 C11M i3-1115G4 8GB 256SSD INTEL UHD GRAPHICS 14"" FHD W11",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp5.580.000,0,,https://www.tokopedia.com/trustitstore/msi-modern-14-c11m-i3-1115g4-8gb-256ssd-intel-uhd-graphics-14-fhd-w11?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,6367429,Trust IT Store,https://www.tokopedia.com/trustitstore,Jakarta Pusat,True,True
24,2324575965,PC Rakitan Core i9 12900 | UHD Graphics 750 | 16GB | NVMe 256GB,3852,komputer-laptop/desktop-mini-pc/komputer-rakitan,297,Komputer & Laptop,2,0,,Rp13.030.000,5,5.0,https://www.tokopedia.com/nenetcomputer/pc-rakitan-core-i9-12900-uhd-graphics-750-16gb-nvme-256gb?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,2716065,NENET COMPUTER,https://www.tokopedia.com/nenetcomputer,Bandung,False,True
25,11244367355,HUAWEI MATEBOOK 14 I3 1011 U RAM 8 SSD 256 UHD GRAPHIC W 10 SECOND,3984,komputer-laptop/laptop/ultrabook,297,Komputer & Laptop,0,0,,Rp4.950.000,0,,https://www.tokopedia.com/jjstoreofficiall/huawei-matebook-14-i3-1011-u-ram-8-ssd-256-uhd-graphic-w-10-second?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,11651160,JJstore Officiall,https://www.tokopedia.com/jjstoreofficiall,Jakarta Barat,False,True
26,7540162279,"Asus VivoBook X441MA, Celeron - N4000, UHD Graphics 600, Ram 4G/1Tb",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,1,0,,Rp2.100.000,5,5.0,https://www.tokopedia.com/drcomkomputer/asus-vivobook-x441ma-celeron-n4000-uhd-graphics-600-ram-4g-1tb?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,10245178,dr.com komputer,https://www.tokopedia.com/drcomkomputer,Jakarta Barat,False,True
27,11725417637,"Laptop Baru HP 14 intel N5030 8gb 512gb SSD 14"" UHD Graphics Win11",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp3.574.000,0,,https://www.tokopedia.com/kliknkliktangcity/laptop-baru-hp-14-intel-n5030-8gb-512gb-ssd-14-uhd-graphics-win11-4gb-128gb-black-3bln-1ab3f?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,3922760,kliknklik tangcity dua,https://www.tokopedia.com/kliknkliktangcity,Tangerang,False,True
28,10566688318,laptop huawei i5 10210u ram 8 ssd 512 uhd Graphics,3984,komputer-laptop/laptop/ultrabook,297,Komputer & Laptop,0,0,,Rp5.300.000,0,,https://www.tokopedia.com/king-gadget-id/laptop-huawei-i5-10210u-ram-8-ssd-512-uhd-graphics?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,8877009,KING GADGET ID,https://www.tokopedia.com/king-gadget-id,Jakarta Barat,False,True
29,11788032240,"MSI Modern 14 C11M i3-1115G4 UHD Graphics 14"" FHD IPS-Level Thin Bezel",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp5.995.000,0,,https://www.tokopedia.com/sj-com/msi-modern-14-c11m-i3-1115g4-uhd-graphics-14-fhd-ips-level-thin-bezel-256-gb-a8113?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,5440635,Semesta Jaya Computer,https://www.tokopedia.com/sj-com,Kab. Sleman,True,True
30,11714313661,"MSI Modern 14 C12M i3-1215U 8G UHD Graphics 14"" FHD 60Hz IPS-Level W11",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp6.049.000,0,,https://www.tokopedia.com/paradise-ambas/msi-modern-14-c12m-i3-1215u-8g-uhd-graphics-14-fhd-60hz-ips-level-w11?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,8347373,Paradise Store Ambasador,https://www.tokopedia.com/paradise-ambas,Jakarta Selatan,False,True
31,12200377397,Lenovo IP1 8CID Celeron® N4020 8GB 512GB UHD Graphics 600,3986,komputer-laptop/laptop/notebook,297,Komputer & Laptop,0,7,Rp4.550.000,Rp4.252.000,0,,https://www.tokopedia.com/lenovojatim/lenovo-ip1-8cid-celeron-n4020-8gb-512gb-uhd-graphics-600?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,14148612,Lenovo Jatim,https://www.tokopedia.com/lenovojatim,Surabaya,True,True
32,11742126483,huawei matebook d14 NBD WDI9 i3 1115G4 ram 8 SSD 256 UHD graphic w11,3984,komputer-laptop/laptop/ultrabook,297,Komputer & Laptop,0,0,,Rp4.900.000,0,,https://www.tokopedia.com/jjstoreofficiall/huawei-matebook-d14-nbd-wdi9-i3-1115g4-ram-8-ssd-256-uhd-graphic-w11?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,11651160,JJstore Officiall,https://www.tokopedia.com/jjstoreofficiall,Jakarta Barat,False,True
33,6866711991,ACER TRAVELMATE P214 (14”/I3-1115G4/8GB/512G/intel UHD Graphics/WIN11),3986,komputer-laptop/laptop/notebook,297,Komputer & Laptop,1,0,,Rp9.950.000,5,5.0,https://www.tokopedia.com/bscstore/acer-travelmate-p214-14-i3-1115g4-8gb-512g-intel-uhd-graphics-win11?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,11771639,BSC (Best Seller Computer),https://www.tokopedia.com/bscstore,Jakarta Pusat,False,True
34,5207390383,Paket Intel GEN10 Core i5 10400 VGA Intel UHD Graphic 630,3852,komputer-laptop/desktop-mini-pc/komputer-rakitan,297,Komputer & Laptop,0,0,,Rp3.500.000,0,,https://www.tokopedia.com/idekomputer/paket-intel-gen10-core-i5-10400-vga-intel-uhd-graphic-630?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,581655,ide komputer,https://www.tokopedia.com/idekomputer,Malang,False,True
35,8727186150,Laptop Hp 14 Intel I3 1215u 16gb 1tb UHD Graphic 14 FHD Win11 Original,3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,1,0,,Rp5.999.000,5,5.0,https://www.tokopedia.com/smartshopcom/laptop-hp-14-intel-i3-1215u-16gb-1tb-uhd-graphic-14-fhd-win11-original-8gb-512gb-ssd-display-3-bulan-52cec?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,13473735,Smart Shop Computer,https://www.tokopedia.com/smartshopcom,Jakarta Selatan,False,True
36,10020206685,Processor CPU Intel Core i3-4160 TRAY + FAN LGA1150 Intel UHD Graphic,3941,komputer-laptop/komponen-komputer/cpu-processor,297,Komputer & Laptop,2,0,,Rp165.000,5,5.0,https://www.tokopedia.com/uvcomputer/processor-cpu-intel-core-i3-4160-tray-fan-lga1150-intel-uhd-graphic?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,3333192,UV Computer,https://www.tokopedia.com/uvcomputer,Medan,False,True
37,11677018855,"MSI Modern 14 C12M i3-1215U 8G UHD Graphics 14"" FHD 60Hz IPS-Level W11",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp6.499.000,0,,https://www.tokopedia.com/starcompsmrg/msi-modern-14-c12m-i3-1215u-8g-uhd-graphics-14-fhd-60hz-ips-level-w11-black-256gb-e6622?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,11584432,Starcomp Store Semarang,https://www.tokopedia.com/starcompsmrg,Semarang,False,True
38,6976731064,ASUS A509F Intel Core i3-10110U RAM 4GB SSD 256GB Intel UHD Graphics,3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp4.950.000,0,,https://www.tokopedia.com/umscomputer/asus-a509f-intel-core-i3-10110u-ram-4gb-ssd-256gb-intel-uhd-graphics?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,3024037,UMS Computer Solo,https://www.tokopedia.com/umscomputer,Kab. Sukoharjo,False,False
