,productId,name,category,categoryBreadcrumb,categoryId,categoryName,countReview,discountPercentage,originalPrice,price,rating,ratingAverage,productUrl,shopId,shopName,shopUrl,shopCity,isOfficial,isPowerBadge
39,7629532017,"Laptop MSI Modern 14 C11M i3-1115G4 UHD Graphics 14"" FHD IPS",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,14,Rp7.536.540,Rp6.499.000,0,,https://www.tokopedia.com/majuhardware/laptop-msi-modern-14-c11m-i3-1115g4-uhd-graphics-14-fhd-ips?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,10448173,Maju Hardware,https://www.tokopedia.com/majuhardware,Madiun,True,True
40,9036377996,"Asus br1100cka, Celeron-N4500, Intel UHD Graphics, Ram 4/128G, Black",3989,komputer-laptop/laptop/laptop-2-in-1,297,Komputer & Laptop,1,0,,Rp2.200.000,5,5.0,https://www.tokopedia.com/drcomkomputer/asus-br1100cka-celeron-n4500-intel-uhd-graphics-ram-4-128g-black?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,10245178,dr.com komputer,https://www.tokopedia.com/drcomkomputer,Jakarta Barat,False,True
41,9525622830,"HP 240 G9 Intel Pentium N6000 8GB 256GB SSD UHD Graphics 14"" W11 OHS",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp4.875.000,0,,https://www.tokopedia.com/starcomporigin/hp-240-g9-intel-pentium-n6000-8gb-256gb-ssd-uhd-graphics-14-w11-ohs-4gb-0932a?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,118490,StarComp,https://www.tokopedia.com/starcomporigin,Kab. Sleman,True,True
42,11292143033,Huawei Matebook D14 i3 10110u Ram 8 Ssd 256 Uhd Graphics,3984,komputer-laptop/laptop/ultrabook,297,Komputer & Laptop,0,0,,Rp4.950.000,0,,https://www.tokopedia.com/king-gadget-id/huawei-matebook-d14-i3-10110u-ram-8-ssd-256-uhd-graphics?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,8877009,KING GADGET ID,https://www.tokopedia.com/king-gadget-id,Jakarta Barat,False,True
43,2358632255,PC Rakitan Core i9 11900 | UHD Graphics 750 | 16GB | NVMe 512GB,3852,komputer-laptop/desktop-mini-pc/komputer-rakitan,297,Komputer & Laptop,1,0,,Rp12.455.000,5,5.0,https://www.tokopedia.com/nenetcomputer/pc-rakitan-core-i9-11900-uhd-graphics-750-16gb-nvme-512gb?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,2716065,NENET COMPUTER,https://www.tokopedia.com/nenetcomputer,Bandung,False,True
44,12058490247,Acer Aspire A315 Core™ i3 1115G4 UHD Graphic W11 15.6 FHD,3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,1,39,Rp8.899.000,Rp5.399.000,5,5.0,https://www.tokopedia.com/kanglaptop/acer-aspire-a315-core-i3-1115g4-uhd-graphic-w11-15-6-fhd-standar-2356e?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,2610284,Kang Laptop,https://www.tokopedia.com/kanglaptop,Jakarta Selatan,False,True
45,2532373558,"Lenovo Ideapad V14 Celeron N4020 4GB 256SSD UHD GRAPHICS 14"" DOS GREY",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,2,0,,Rp3.900.000,5,5.0,https://www.tokopedia.com/ujc1988/lenovo-ideapad-v14-celeron-n4020-4gb-256ssd-uhd-graphics-14-dos-grey?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,1880172,Utama Jaya Kom Medan,https://www.tokopedia.com/ujc1988,Medan,False,True
46,12169489522,Pc gaming ddr5 i7 14700K I 32Gb I 256Gb I 1tb I ntel UHD Graphics 770,4009,komputer-laptop/pc-laptop-gaming/pc-gaming,297,Komputer & Laptop,0,0,,Rp12.500.000,0,,https://www.tokopedia.com/birrulgamingpc08/pc-gaming-ddr5-i7-14700k-i-32gb-i-256gb-i-1tb-i-ntel-uhd-graphics-770-16-gb-nvme-256gb-1b5f8?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,5424411,Birrul Gaming Pc 08,https://www.tokopedia.com/birrulgamingpc08,Bandung,False,True
47,3849397436,Paket Intel Core i5 10400 Intel UHD Graphics MOBO RAM SSD NVMe,3941,komputer-laptop/komponen-komputer/cpu-processor,297,Komputer & Laptop,0,0,,Rp4.350.000,0,,https://www.tokopedia.com/idekomputer/paket-intel-core-i5-10400-intel-uhd-graphics-mobo-ram-ssd-nvme?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,581655,ide komputer,https://www.tokopedia.com/idekomputer,Malang,False,True
48,9702346765,"ASUS A416MAO-FHD425/N4020/4/256/Intel® UHD Graphics 600/14"" FHD 60H",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp4.800.000,0,,https://www.tokopedia.com/fulusocom/asus-a416mao-fhd425-n4020-4-256-intel-uhd-graphics-600-14-fhd-60h?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,8585417,fulusocomputer,https://www.tokopedia.com/fulusocom,Balikpapan,False,True
49,9215307188,"Laptop LENOVO V14 - Pentium N5030 4GB 256GB UHD Graphics 14"" W10 OHS",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp4.469.000,0,,https://www.tokopedia.com/starcompsmrg/laptop-lenovo-v14-pentium-n5030-4gb-256gb-uhd-graphics-14-w10-ohs?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,11584432,Starcomp Store Semarang,https://www.tokopedia.com/starcompsmrg,Semarang,False,True
50,11496589785,laptop lenovo x280 i5 gen8/ram 8gb ddr4/ssd 256/intel uhd graphic 620,3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp3.500.001,0,,https://www.tokopedia.com/blackitech/laptop-lenovo-x280-i5-gen8-ram-8gb-ddr4-ssd-256-intel-uhd-graphic-620?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,12040908,Black_Itech,https://www.tokopedia.com/blackitech,Bandung,False,True
51,8534468723,ASUS VIVOBOOK X415J/CORE I3-1115G4/RAM 4GB/SSD 256GB/INTEL UHD GRAPHIC,3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp5.200.000,0,,https://www.tokopedia.com/familycomputer51/asus-vivobook-x415j-core-i3-1115g4-ram-4gb-ssd-256gb-intel-uhd-graphic?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,928659,Family Computer Medan,https://www.tokopedia.com/familycomputer51,Medan,False,True
52,9214974667,"HP 240 G9 Intel Pentium N6000 4GB 256GB UHD Graphics 14"" W11 OHS",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp4.869.000,0,,https://www.tokopedia.com/starcompsmrg/hp-240-g9-intel-pentium-n6000-4gb-256gb-uhd-graphics-14-w11-ohs?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,11584432,Starcomp Store Semarang,https://www.tokopedia.com/starcompsmrg,Semarang,False,True
53,2490540738,HP 14S-CF2517/18TU/INTEL CORE I3/INTEL UHD GRAPHIC/4GB/256GB,3986,komputer-laptop/laptop/notebook,297,Komputer & Laptop,0,0,,Rp6.300.000,0,,https://www.tokopedia.com/greencomputerbalikpapan/hp-14s-cf2517-18tu-intel-core-i3-intel-uhd-graphic-4gb-256gb?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,8328589,Green Computer Balikpapan,https://www.tokopedia.com/greencomputerbalikpapan,Balikpapan,False,True
54,2019088124,Asus E410MA VIPS452 N4020 4GB 512ssd UHD Graphic 600 W10+OHS 14.0FHD,3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,1,0,,Rp6.699.000,5,5.0,https://www.tokopedia.com/prostorecomputer/asus-e410ma-vips452-n4020-4gb-512ssd-uhd-graphic-600-w10-ohs-14-0fhd-putih?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,1724388,ProStoreComputer,https://www.tokopedia.com/prostorecomputer,Jakarta Utara,True,True
55,11870269884,PC Office Admin Intel Gen9 Core i3 9100 | SSD | Intel UHD Graphic,3850,komputer-laptop/desktop-mini-pc/mini-pc,297,Komputer & Laptop,1,0,,Rp4.039.000,5,5.0,https://www.tokopedia.com/onelinegamepc/pc-office-admin-intel-gen9-core-i3-9100-ssd-intel-uhd-graphic-8gb-ddr4-128gb-ssd-2bfc3?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,1782631,OneLine Game PC,https://www.tokopedia.com/onelinegamepc,Jakarta Timur,True,True
56,10951504833,"MSI Modern 14 C11M-245 i3-1115G4 UHD Graphics 14"" FHD IPS-Level",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,1,0,,Rp6.550.000,5,5.0,https://www.tokopedia.com/msistoresulawesi/msi-modern-14-c11m-245-i3-1115g4-uhd-graphics-14-fhd-ips-level?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,12802996,MSI STORE SULAWESI,https://www.tokopedia.com/msistoresulawesi,Makassar,False,True
57,2287014767,"LENOVO IP3 - 14IGL05, N5030, 8GB/SSD 512GB, UHD Graphics, 14"" FHD, W10",3989,komputer-laptop/laptop/laptop-2-in-1,297,Komputer & Laptop,0,0,,Rp7.599.000,0,,https://www.tokopedia.com/alibabastoreid/lenovo-ip3-14igl05-n5030-8gb-ssd-512gb-uhd-graphics-14-fhd-w10?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,5070779,alibabastore.id,https://www.tokopedia.com/alibabastoreid,Malang,True,True
58,2692093991,Intel GEN10 Core i5 10400 Intel UHD Graphics 630,3941,komputer-laptop/komponen-komputer/cpu-processor,297,Komputer & Laptop,0,0,,Rp2.300.000,0,,https://www.tokopedia.com/idekomputer/intel-gen10-core-i5-10400-intel-uhd-graphics-630?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,581655,ide komputer,https://www.tokopedia.com/idekomputer,Malang,False,True
59,11012971914,"MSI Modern 14 C11M i3-1115G4 UHD Graphics 14"" FHD IPS-Level Thin Bezel",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,1,0,,Rp6.956.000,5,5.0,https://www.tokopedia.com/suryaabadicomputersby/msi-modern-14-c11m-i3-1115g4-uhd-graphics-14-fhd-ips-level-thin-bezel?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,6913338,SURYA ABADI COMPUTER SBY,https://www.tokopedia.com/suryaabadicomputersby,Surabaya,False,True
60,8307645547,Pc Gaming DDR4 I i7 13700 I 16Gb I 256Gb I UHD Graphics 770,4009,komputer-laptop/pc-laptop-gaming/pc-gaming,297,Komputer & Laptop,0,0,,Rp10.350.000,0,,https://www.tokopedia.com/birrulgamingpc08/pc-gaming-ddr4-i-i7-13700-i-16gb-i-256gb-i-uhd-graphics-770?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,5424411,Birrul Gaming Pc 08,https://www.tokopedia.com/birrulgamingpc08,Bandung,False,True
61,11291970567,ASUS VIVOBOOK 14 A1405ZA-VIPS351 CI3 8/512 UHD Graphics WIN11/OHS2021,3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp7.359.000,0,,https://www.tokopedia.com/reinokomputindo/asus-vivobook-14-a1405za-vips351-ci3-8-512-uhd-graphics-win11-ohs2021?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,2812130,ReinoKomputindo,https://www.tokopedia.com/reinokomputindo,Medan,False,True
62,4168668755,Asus VivoBook P1401M/ Celeron-N4000/ UHD Graphics 600/ Ram 4G/1Tb,3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,2,0,,Rp2.450.000,5,5.0,https://www.tokopedia.com/drcomkomputer/asus-vivobook-p1401m-celeron-n4000-uhd-graphics-600-ram-4g-1tb?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,10245178,dr.com komputer,https://www.tokopedia.com/drcomkomputer,Jakarta Barat,False,True
63,9055211445,HP 14s DQ3109TU N4500 8GB 256 SSD uhd graphics windows 11,3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp4.549.000,0,,https://www.tokopedia.com/laptopgrosirid/hp-14s-dq3109tu-n4500-8gb-256-ssd-uhd-graphics-windows-11-unit?extParam=ivf%3Dtrue%26src%3Dsearch&refined=true,2387008,LAPTOP GROSIR ID,https://www.tokopedia.com/laptopgrosirid,Jakarta Selatan,True,True
64,11350916691,THINKPAD E14-20RA CORE i5-10210U RAM 16GB SSD 512GB INTEL UHD GRAPHICS,3984,komputer-laptop/laptop/ultrabook,297,Komputer & Laptop,0,0,,Rp7.500.000,0,,https://www.tokopedia.com/brahmastacomp/thinkpad-e14-20ra-core-i5-10210u-ram-16gb-ssd-512gb-intel-uhd-graphics?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,8422763,Brahmasta comp,https://www.tokopedia.com/brahmastacomp,Surabaya,False,True
65,12161417325,Pc gaming ddr5  i5 14600K I 32Gb I 256Gb I  1tb I Intel UHD Graphics 7,4009,komputer-laptop/pc-laptop-gaming/pc-gaming,297,Komputer & Laptop,0,0,,Rp10.800.000,0,,https://www.tokopedia.com/birrulgamingpc08/pc-gaming-ddr5-i5-14600k-i-32gb-i-256gb-i-1tb-i-intel-uhd-graphics-7-16-gb-nvme-256gb-9eaaa?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,5424411,Birrul Gaming Pc 08,https://www.tokopedia.com/birrulgamingpc08,Bandung,False,True
66,2107052849,REALME BOOK I5 8+512 /512 GB NVMe SSD/i5-1135G7/Intel® UHD Graphics,3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp12.990.000,0,,https://www.tokopedia.com/digitalpediamarket/realme-book-i5-8-512-512-gb-nvme-ssd-i5-1135g7-intel-uhd-graphics?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,12163270,Digitalpedia Market,https://www.tokopedia.com/digitalpediamarket,Jakarta Pusat,False,True
67,10563923084,HUAWEI INTEL CORE I5 10210U RAM 8 SSD 512 UHD GRAPHIC W 11 second,3984,komputer-laptop/laptop/ultrabook,297,Komputer & Laptop,0,0,,Rp5.300.000,0,,https://www.tokopedia.com/jjstoreofficiall/huawei-intel-core-i5-10210u-ram-8-ssd-512-uhd-graphic-w-11-second?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,11651160,JJstore Officiall,https://www.tokopedia.com/jjstoreofficiall,Jakarta Barat,False,True
68,2751156209,"Asus VivoBook E410M, Celeron - N4020, UHD Graphics 600, Ram 4Gb, Mulus",3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp3.600.000,0,,https://www.tokopedia.com/verrycomputer/asus-vivobook-e410m-celeron-n4020-uhd-graphics-600-ram-4gb-mulus?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,1187914,V-COMPUTER,https://www.tokopedia.com/verrycomputer,Jakarta Barat,False,True
69,11806301457,HP AiO 22-dd2032d i3-1215U 8GB 512GB Intel UHD Graphics W11Home+OHS 1Y,3854,komputer-laptop/desktop-mini-pc/desktop-all-in-one,297,Komputer & Laptop,0,0,,Rp8.600.000,0,,https://www.tokopedia.com/tigadimensidata/hp-aio-22-dd2032d-i3-1215u-8gb-512gb-intel-uhd-graphics-w11home-ohs-1y-packing-biasa-white-7cf43?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,12043266,3DD - HP Authorized,https://www.tokopedia.com/tigadimensidata,Jakarta Pusat,True,True
70,11881130106,LAPTOP SLIM ASUS VIVOBOOK X513EAN OLED I3-1115G4 INTEL UHD GRAPHICS,3989,komputer-laptop/laptop/laptop-2-in-1,297,Komputer & Laptop,0,0,,Rp6.000.000,0,,https://www.tokopedia.com/planetlaptopbandung/laptop-slim-asus-vivobook-x513ean-oled-i3-1115g4-intel-uhd-graphics?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,8007125,Planet laptop bandung,https://www.tokopedia.com/planetlaptopbandung,Bandung,False,False
71,11767915574,Axioo Mybook 14F intel UHD Graphics 600 RAM 4 SSD 256 MURAH,3986,komputer-laptop/laptop/notebook,297,Komputer & Laptop,0,0,,Rp1.800.000,0,,https://www.tokopedia.com/ivallstore/axioo-mybook-14f-intel-uhd-graphics-600-ram-4-ssd-256-murah?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,16497825,Ivall store,https://www.tokopedia.com/ivallstore,Bandung,False,False
72,10678518064,Paket Intel Gen10 Core i3 10105 UHD Graphics 630 H410 8GB SSD,3852,komputer-laptop/desktop-mini-pc/komputer-rakitan,297,Komputer & Laptop,0,0,,Rp3.400.000,0,,https://www.tokopedia.com/idekomputer/paket-intel-gen10-core-i3-10105-uhd-graphics-630-h410-8gb-ssd-paket-i3-10105f-8294f?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,581655,ide komputer,https://www.tokopedia.com/idekomputer,Malang,False,True
73,11870321683,PC Office Admin Intel Gen9 Core i5 9400 | SSD | Intel UHD Graphic,3850,komputer-laptop/desktop-mini-pc/mini-pc,297,Komputer & Laptop,0,0,,Rp4.269.000,0,,https://www.tokopedia.com/onelinegamepc/pc-office-admin-intel-gen9-core-i5-9400-ssd-intel-uhd-graphic-8gb-ddr4-128gb-ssd-8505a?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,1782631,OneLine Game PC,https://www.tokopedia.com/onelinegamepc,Jakarta Timur,True,True
74,7480781071,INFINIX INBOOK X2 i3-1005G1 4GB/256GB Intel UHD Graphics W11 ORI,3984,komputer-laptop/laptop/ultrabook,297,Komputer & Laptop,1,0,,Rp5.110.000,5,5.0,https://www.tokopedia.com/mgcomp/infinix-inbook-x2-i3-1005g1-4gb-256gb-intel-uhd-graphics-w11-ori-blue?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,2064594,MG computer,https://www.tokopedia.com/mgcomp,Bandung,False,True
75,6903835573,Lenovo AIO3 8MID Core i5 10400T 8GB 1TB Intel UHD Graphics 630,3854,komputer-laptop/desktop-mini-pc/desktop-all-in-one,297,Komputer & Laptop,0,0,,Rp9.345.000,0,,https://www.tokopedia.com/lenovojatim/lenovo-aio3-8mid-core-i5-10400t-8gb-1tb-intel-uhd-graphics-630?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,14148612,Lenovo Jatim,https://www.tokopedia.com/lenovojatim,Surabaya,True,True
76,5769703696,LAPTOP ASUS K413 CORE I3-1115G4 UHD GRAPHICS RAM 8GB/SSD 512GB,3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp5.750.000,0,,https://www.tokopedia.com/pcompstore/laptop-asus-k413-core-i3-1115g4-uhd-graphics-ram-8gb-ssd-512gb?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,10077005,P COMP STORE,https://www.tokopedia.com/pcompstore,Bandung,False,False
77,10856807113,LAPTOP ASUS VIVOBOOK A509FA INTEL 4305U 8GB 512GB UHD GRAPHICS WIN11,3982,komputer-laptop/laptop/laptop-consumer,297,Komputer & Laptop,0,0,,Rp3.900.000,0,,https://www.tokopedia.com/kliknkliktangcity/laptop-asus-vivobook-a509fa-intel-4305u-8gb-512gb-uhd-graphics-win11-4gb-512gb-unit-bonus-4cf6e?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,3922760,kliknklik tangcity dua,https://www.tokopedia.com/kliknkliktangcity,Tangerang,False,True
78,11840392336,PC Office Admin Intel Gen 12 Core i3 12100 | SSD | Intel UHD Graphic,3850,komputer-laptop/desktop-mini-pc/mini-pc,297,Komputer & Laptop,1,0,,Rp4.899.000,5,5.0,https://www.tokopedia.com/onelinegamepc/pc-office-admin-intel-gen-12-core-i3-12100-ssd-intel-uhd-graphic-8gb-ddr4-128gb-ssd-38862?extParam=ivf%3Dfalse%26src%3Dsearch&refined=true,1782631,OneLine Game PC,https://www.tokopedia.com/onelinegamepc,Jakarta Timur,True,True
